Date,^SP500TR
2023-01-04,0.0075606974900566115
2023-01-05,-0.011552423594537231
2023-01-06,0.0226018832121202
2023-01-09,-0.0005798490953967672
2023-01-10,0.0069544546453972345
2023-01-11,0.012789526451960853
2023-01-12,0.0035284356104750003
2023-01-13,0.004025332089829803
2023-01-17,-0.002030617070968077
2023-01-18,-0.015684272324239856
2023-01-19,-0.007541226067059981
2023-01-20,0.01876225548792121
2023-01-23,0.011812030693693742
2023-01-24,-0.000688715664903583
2023-01-25,-0.00017165421037290685
2023-01-26,0.011018957737075397
2023-01-27,0.002509481161002469
2023-01-30,-0.012958614758982634
2023-01-31,0.014555645070194245
2023-02-01,0.010402551250448866
2023-02-02,0.014646117206138953
2023-02-03,-0.010362785894150406
2023-02-06,-0.006091814892682734
2023-02-07,0.012808128725692924
2023-02-08,-0.011111175660134975
2023-02-09,-0.008716055404139667
2023-02-10,0.0023966955889846986
2023-02-13,0.011535835715168474
2023-02-14,-0.00015853754294603561
2023-02-15,0.0030203886891122522
2023-02-16,-0.013792782846925533
2023-02-17,-0.002584726031340523
2023-02-21,-0.020237305698984187
2023-02-22,-0.0015572391478233527
2023-02-23,0.005397644544986591
2023-02-24,-0.010549694860445769
2023-02-27,0.003191492437693455
2023-02-28,-0.0029391376093421684
2023-03-01,-0.0046749125650880075
2023-03-02,0.007706939614189778
2023-03-03,0.01610149166252839
2023-03-06,0.0007250741683382245
2023-03-07,-0.015417863125554376
2023-03-08,0.001500485559107645
2023-03-09,-0.01846653543858423
2023-03-10,-0.01450594738647304
2023-03-13,-0.0014865977186424573
2023-03-14,0.016578713096562225
2023-03-15,-0.006970061355991319
2023-03-16,0.017555703882017326
2023-03-17,-0.011057184620185012
2023-03-20,0.008887982616307966
2023-03-21,0.012972224279975464
2023-03-22,-0.016524206378418782
2023-03-23,0.003065430489492371
2023-03-24,0.0056294505522362925
2023-03-27,0.0016458047879854831
2023-03-28,-0.0015516430945829995
2023-03-29,0.014137345551919367
2023-03-30,0.0058341910450430134
2023-03-31,0.014370518071187277
2023-04-03,0.0036935223578762333
2023-04-04,-0.005722658404261338
2023-04-05,-0.0023701608122781437
2023-04-06,0.003781473548251313
2023-04-10,0.0010182045053070965
2023-04-11,-4.097478912790109e-05
2023-04-12,-0.004122483299594748
2023-04-13,0.013331447740194236
2023-04-14,-0.0020685578598076404
2023-04-17,0.0033194440121775415
2023-04-18,0.0008536974888215809
2023-04-19,-8.4326753041708e-05
2023-04-20,-0.005861741982734259
2023-04-21,0.0009201824917859369
2023-04-24,0.0008516421925701678
2023-04-25,-0.015894557170700097
2023-04-26,-0.0038432179718892456
2023-04-27,0.019401330232875935
2023-04-28,0.00832605282129073
2023-05-01,-0.0003842083419165476
2023-05-02,-0.011645247118263313
2023-05-03,-0.007011888702724178
2023-05-04,-0.007133931962655993
2023-05-05,0.0183618403489465
2023-05-08,0.0004682817457624111
2023-05-09,-0.004518816503603418
2023-05-10,0.004500746152642066
2023-05-11,-0.0014858605349132858
2023-05-12,-0.0013581153053330297
2023-05-15,0.0030899910533346286
2023-05-16,-0.006346082189274682
2023-05-17,0.012015176144528183
2023-05-18,0.009580008165977816
2023-05-19,-0.0014219285630794332
2023-05-22,0.00027027535117518653
2023-05-23,-0.011266738679285737
2023-05-24,-0.007327027105295869
2023-05-25,0.008752271824722158
2023-05-26,0.013034073583231276
2023-05-30,8.314842377465936e-05
2023-05-31,-0.005918498977912634
2023-06-01,0.009987668164770369
2023-06-02,0.014487398989579958
2023-06-05,-0.0019879715585098268
2023-06-06,0.0023764237387275955
2023-06-07,-0.0037894888621554657
2023-06-08,0.006282888102798978
2023-06-09,0.001175524946301465
2023-06-12,0.009279702266200118
2023-06-13,0.006948062009355382
2023-06-14,0.0010540419922921984
2023-06-15,0.012280055080076124
2023-06-16,-0.0036601433637279968
2023-06-20,-0.0047414945358337235
2023-06-21,-0.00519273196911918
2023-06-22,0.0037921946083780966
2023-06-23,-0.007679131253079063
2023-06-26,-0.004477343409712731
2023-06-27,0.011390046601851722
2023-06-28,-0.0003531511034200463
2023-06-29,0.004580851407601116
2023-06-30,0.012230765176072467
2023-07-03,0.001221021068115391
2023-07-05,-0.0018467082599631368
2023-07-06,-0.007877121774116702
2023-07-07,-0.0027077017836028006
2023-07-10,0.0024090857707648183
2023-07-11,0.006736490341515022
2023-07-12,0.007406496945531416
2023-07-13,0.008540143277562251
2023-07-14,-0.0009918336822707374
2023-07-17,0.0038485366946190425
2023-07-18,0.0070902972278688026
2023-07-19,0.0023730034447169146
2023-07-20,-0.006682554584459766
2023-07-21,0.0003241292410578467
2023-07-24,0.004042576431839251
2023-07-25,0.0028283067670020756
2023-07-26,-0.00014054908162819402
2023-07-27,-0.0063755751085547985
2023-07-28,0.009924229087831193
2023-07-31,0.0014970265815428263
2023-08-01,-0.002644639108869029
2023-08-02,-0.013924779822431788
2023-08-03,-0.0025039521441012624
2023-08-04,-0.005239833845827491
2023-08-07,0.009008389625828173
2023-08-08,-0.004219090028904304
2023-08-09,-0.00697648372117321
2023-08-10,0.0003776979037866113
2023-08-11,-0.0009273776785896359
2023-08-14,0.00579458721919579
2023-08-15,-0.011462784931445924
2023-08-16,-0.007423931450809107
2023-08-17,-0.0075475553089088265
2023-08-18,-8.180511078847985e-05
2023-08-21,0.006874698942608504
2023-08-22,-0.002766874131799213
2023-08-23,0.011004166446960895
2023-08-24,-0.013521832580623894
2023-08-25,0.006814295944071347
2023-08-28,0.00625820427315027
2023-08-29,0.014434129904152826
2023-08-30,0.003992366377337575
2023-08-31,-0.0013668009848597507
2023-09-01,0.0018479879594810456
2023-09-05,-0.004159685834645543
2023-09-06,-0.006969361584795664
2023-09-07,-0.0030795955290461308
2023-09-08,0.0014971623973654147
2023-09-11,0.006702358290480603
2023-09-12,-0.00567312630660588
2023-09-13,0.0012493446829591193
2023-09-14,0.008673519614690761
2023-09-15,-0.012192789147036365
2023-09-18,0.0007366658253236125
2023-09-19,-0.0021544345001771603
2023-09-20,-0.009371165300393614
2023-09-21,-0.016503335865763802
2023-09-22,-0.0022833734770024705
2023-09-25,0.004029172041882134
2023-09-26,-0.014778989291167832
2023-09-27,0.00024957539195291645
2023-09-28,0.006007327348047653
2023-09-29,-0.0026794682558293204
2023-10-02,8.321843280434393e-05
2023-10-03,-0.013759543021881981
2023-10-04,0.008080287642295403
2023-10-05,-0.0011240596031836247
2023-10-06,0.011906303586838973
2023-10-09,0.00628371004242112
2023-10-10,0.005214358667263497
2023-10-11,0.004332122521425674
2023-10-12,-0.006157745564358663
2023-10-13,-0.005028017215511937
2023-10-16,0.010569218583553308
2023-10-17,-0.00010058655838918185
2023-10-18,-0.013489859883422994
2023-10-19,-0.00843397593610895
2023-10-20,-0.012632971482299027
2023-10-23,-0.001685258550105928
2023-10-24,0.007259956065562179
2023-10-25,-0.01443800147524854
2023-10-26,-0.011887284030809298
2023-10-27,-0.004792653888269882
2023-10-30,0.012027341523580759
2023-10-31,0.006522284117144395
2023-11-01,0.010455246980487942
2023-11-02,0.018747493354734246
2023-11-03,0.009397200896186675
2023-11-06,0.0017819228518440866
2023-11-07,0.0028542207979196377
2023-11-08,0.00105418716105099
2023-11-09,-0.007921610718264915
2023-11-10,0.015646709328210662
2023-11-13,-0.0007742267813792836
2023-11-14,0.019102169674299674
2023-11-15,0.0017796949841457632
2023-11-16,0.0014286956156546182
2023-11-17,0.0013026417921366829
2023-11-20,0.007464914456910776
2023-11-21,-0.0019991323299670682
2023-11-22,0.004105028334539185
2023-11-24,0.0006190743480409822
2023-11-27,-0.001938785084256267
2023-11-28,0.000983549247022708
2023-11-29,-0.0007731042662921794
2023-11-30,0.0040774521715629675
2023-12-01,0.005941420009767384
2023-12-04,-0.005420209528653075
2023-12-05,-0.0005262519543993704
2023-12-06,-0.0038864221462606707
2023-12-07,0.008095594419147645
2023-12-08,0.004110262759484229
2023-12-11,0.003921393125391859
2023-12-12,0.004629011856026821
2023-12-13,0.013577094837062376
2023-12-14,0.0028738568500905615
2023-12-15,-2.055702559644601e-05
2023-12-18,0.004529719369825713
2023-12-19,0.0059289422984747375
2023-12-20,-0.014674790726832754
2023-12-21,0.010250604777219507
2023-12-22,0.0016599173833853342
2023-12-26,0.0042282019933530535
2023-12-27,0.001510001994798671
2023-12-28,0.00048195758329327987
2023-12-29,-0.00278081611829073
