Date,Equal_Weight,Lasso,SAE
2023-01-04,0.015078880648347948,0.02280437588603057,0.017626786965193375
2023-01-05,-0.0011292306432437726,0.002652946456572991,0.0017962367622139652
2023-01-06,0.030962992449659055,0.030207377856759976,0.025001452845623717
2023-01-09,0.016028872075702694,0.018051269511467183,0.008510871648196527
2023-01-10,0.0034561195078559592,0.009703278781310942,0.007860276199975758
2023-01-11,0.008314788368807058,0.011930140343935136,0.006830647123571509
2023-01-12,0.025525519444716593,0.02653126890830748,0.017218224079609712
2023-01-13,0.007635378201708676,0.01098026652606876,0.00683169588939414
2023-01-17,0.007162460327764464,0.0025376395486613745,0.005894529372499235
2023-01-18,-0.0012621561247900814,-0.004241072562546577,-0.0025338055625034883
2023-01-19,-0.0038124362761422503,-0.005139553696283272,0.0011099551834199417
2023-01-20,0.013666836184402342,0.015117976514003928,0.012722231618621294
2023-01-23,0.011442070975766327,0.014276198566474108,0.007464254456111874
2023-01-24,-0.003676494274428066,-0.004027704911214514,-0.004682366642873248
2023-01-25,-0.0011174591335247896,0.006195144697510813,-0.0029570117045167876
2023-01-26,0.01083029887848852,0.009747254392737048,0.009185544461322692
2023-01-27,-0.0027979454822730787,-0.005978589571400406,-0.005987410911636459
2023-01-30,-0.009025577499119919,-0.010215818402492971,-0.0056838807803654134
2023-01-31,0.00772097904354041,0.010242236224806689,0.007268272748547133
2023-02-01,0.010918240214346397,0.013846002900658405,0.011036499176904968
2023-02-02,0.010366004615333324,0.008288614398368921,0.002468345597650412
2023-02-03,-0.014096123974008279,-0.017294375910916315,-0.016354115804892544
2023-02-06,-0.016053464350658686,-0.01360471636161975,-0.012552108782923455
2023-02-07,0.012078952246689312,0.013317579554417591,0.013511241707048427
2023-02-08,-0.005566802141565574,-0.007788736208848235,-0.0029440471606143603
2023-02-09,-0.0006924143886113399,-0.002378458387436666,-0.004161398274840522
2023-02-10,-0.002076964150987237,-0.005219786900198642,-0.0077165666804450694
2023-02-13,0.005552394684093187,0.00880798387965065,0.01179021638168365
2023-02-14,0.0030012618304997574,0.006244269760017573,0.003137468415534528
2023-02-15,-0.015636192827617634,-0.012649677829175587,-0.007855583481575223
2023-02-16,-0.011580673711311107,-0.014381229382751215,-0.007911778417257764
2023-02-17,-0.006747737034933365,-0.008884850617441487,-0.007281859056950779
2023-02-21,-0.014181928333112381,-0.01612587518020625,-0.012888574408449927
2023-02-22,-0.0048803421157170845,-0.0031599326990345844,-0.004643688155196557
2023-02-23,0.013056448921373587,0.016559298441022108,0.010229608059182382
2023-02-24,-0.01042126139927646,-0.013250474408033952,-0.01791186912766385
2023-02-27,0.008731156130577844,0.01286305756263495,0.006700456244226771
2023-02-28,-0.00010782146160615014,-0.0029716103712527087,-0.0031229012668685385
2023-03-01,0.0036124556787981987,0.003985053273471095,0.010883635131603953
2023-03-02,0.0005436362061441713,0.0005922818487462678,0.0033016734062325526
2023-03-03,0.01397858253777251,0.015031727521396476,0.013346022068734698
2023-03-06,0.0037988356973688298,0.0025607012500987736,0.003069700313512058
2023-03-07,-0.01038027958631993,-0.015337364100357576,-0.012713889505851839
2023-03-08,0.004141454036401981,0.00614480794208383,0.0061350637333994484
2023-03-09,-0.02119575942344376,-0.02420001058504795,-0.019384678010478495
2023-03-10,-0.014161387915988755,-0.014362404819737051,-0.011185336643578125
2023-03-13,-0.008000911170169545,-0.009548615000916527,-0.006725012754372983
2023-03-14,0.012031190874965958,0.016821074214323772,0.00955396195061553
2023-03-15,-0.03160659635312335,-0.03293636150840307,-0.02429707159603467
2023-03-16,0.023305842495856766,0.025147311693789476,0.021032942864401605
2023-03-17,-0.011969390475739417,-0.00777020810996909,-0.005102197857446811
2023-03-20,0.010506582386035745,0.007768510120211403,0.0073019552332276305
2023-03-21,0.01598651107698501,0.01616900892391193,0.01145055618225932
2023-03-22,-0.01067219959504051,-0.010744893147343504,-0.010457220579141335
2023-03-23,0.007334166056537583,0.0061912680175222334,0.004251881574701244
2023-03-24,-0.010269454654176613,-0.010306765943456142,-0.002475450454525685
2023-03-27,0.0028870999667471864,0.0031452093744608334,0.0027188530183934745
2023-03-28,0.0005907899148080986,0.0015187140862948922,0.006351799463390151
2023-03-29,0.01941981618017863,0.02064394688291671,0.010726932524237398
2023-03-30,0.013304367400369443,0.01619522395517592,0.009395779586888864
2023-03-31,0.011661725463554262,0.010288061806992488,0.0077047090864343915
2023-04-03,0.005716490921631845,0.006245962893753898,0.004030283783304611
2023-04-04,-0.0026341839972925385,-0.004811888260611852,-0.004186832561405396
2023-04-05,-0.009513463003962386,-0.009526642498656201,-0.007327196619669962
2023-04-06,-0.0024484324068740904,-0.0011716062924964632,3.7302465697663933e-05
2023-04-10,-0.0005814156690657768,0.001466251923593731,-0.0019534321619705253
2023-04-11,0.004870555678978761,0.008514333718071754,0.0102462971337971
2023-04-12,-0.005825871571842001,-0.0047697197903264765,-0.0013073846439368708
2023-04-13,0.004524292374254557,0.008281407182836986,0.005235737596954948
2023-04-14,0.0014953784159530414,0.002563129999915148,-0.0011143242231046457
2023-04-17,-0.004217208344400092,-0.007662926475319409,0.0005770104600291148
2023-04-18,0.0025459043391133918,0.004228341655084122,0.0016571505224511895
2023-04-19,-0.006218546923975055,-0.012973663254530976,-0.014996021006220772
2023-04-20,-0.00028259228187543783,0.00012020913451493698,-0.00019526913788148192
2023-04-21,0.0013881564737410201,0.001842917681432965,-0.0014996378249456654
2023-04-24,-0.002312785837151665,-0.0014032858202615017,-0.002004709742747579
2023-04-25,-0.018509400952913424,-0.021252820420468055,-0.019110845453509384
2023-04-26,0.005666747048577392,0.006033958569977571,0.002745459407448081
2023-04-27,0.021373339668430802,0.022723589252349186,0.018844579542465212
2023-04-28,0.0015217455597262841,0.0037674061112245028,0.0058850468044227
2023-05-01,-0.00020391034948019637,-0.0008727369990193523,-0.00024328975084841886
2023-05-02,-0.012925862373569075,-0.015220655131422234,-0.01081211647062652
2023-05-03,0.0004461982564230027,0.0013181038016281121,0.0012636015696561032
2023-05-04,-0.008054674241332549,-0.009218218620981489,-0.004308866098085673
2023-05-05,0.017671054856609913,0.0231977043313627,0.019860126901033226
2023-05-08,0.004155848628517589,0.005919948984239198,0.006175062326931879
2023-05-09,-0.004669286115719373,-0.007524736650937669,-0.005112281023231802
2023-05-10,0.0088090249035222,0.008541846223927507,0.005806507146354889
2023-05-11,-0.005218302796503593,-0.0038275210773459634,-0.004549741861984202
2023-05-12,0.0011468872442961242,0.0014622770022896248,0.0008919125605260092
2023-05-15,0.00839929683034768,0.009467917874236065,0.012333333852078354
2023-05-16,-0.007296924577826047,-0.005653098157234027,-0.006806448744754334
2023-05-17,0.01877214172848518,0.019755901856949976,0.010443984422886743
2023-05-18,0.010221526793371183,0.011977278427716342,0.0026879753890085567
2023-05-19,-0.0015927955859762477,-0.0020073173472177075,-0.0005916902788261069
2023-05-22,0.003954697892730508,0.0031631325293588475,0.003269924918793521
2023-05-23,-0.01522428389624153,-0.01507899296343318,-0.014472600637937205
2023-05-24,-0.009300954322087662,-0.010781991596518381,-0.006465929076165722
2023-05-25,0.012407571438743048,0.012687100485621272,0.007320494965986413
2023-05-26,0.013642442563227775,0.018806481841778577,0.018937645641553758
2023-05-30,-0.009815478816859624,-0.012126130979067895,-0.014814036528633778
2023-05-31,-0.01371604708197971,-0.01276494110319959,-0.008726157902916754
2023-06-01,0.013838454912304954,0.01476591526241755,0.015405148865529128
2023-06-02,0.014086686305450513,0.011665959527139336,0.014696382853220058
2023-06-05,-0.0032480630709734726,-0.0027872545017295636,-0.002560467053688953
2023-06-06,0.006674853489339938,0.0045971943216347455,0.012440582877474071
2023-06-07,-0.010405478249698064,-0.0072180980558052,-0.006206720565849366
2023-06-08,0.003537723189694475,0.005581489586262478,0.004062709386417396
2023-06-09,0.0074807703145616244,0.005300378440290743,0.007158152167905385
2023-06-12,0.008377693341456549,0.010444475335559034,0.006469259390136983
2023-06-13,0.010909437339309491,0.006873295110832345,0.011385662686009823
2023-06-14,0.0066461199169634,0.00714790135679344,0.01013778293319767
2023-06-15,0.0014225678459052205,0.0007416712141328219,0.002621111074576632
2023-06-16,-0.009172402636675514,-0.009320372130796173,-0.008439881282116701
2023-06-20,-0.0118844714641817,-0.004762437715312373,-0.007145649100847251
2023-06-21,-0.005154307483156373,-0.004245311579742506,-0.0004020268859239451
2023-06-22,0.003355413860601786,0.002151785945933682,-3.2600011774519544e-06
2023-06-23,-0.01732228448259221,-0.019474055044737426,-0.016426149711135096
2023-06-26,-0.0070417256178867405,-0.006778656517361981,-0.0007592996558702936
2023-06-27,0.011313055203871158,0.01136332754409608,0.00866145052029843
2023-06-28,0.007777773658640186,0.005431890765647651,-0.00010520629223087496
2023-06-29,-0.0029987982187122952,-0.0024578689762453365,-0.001668483635553386
2023-06-30,0.007330412211564052,0.005281852355700778,0.005318456765484925
2023-07-03,0.009828468182329075,0.009591077293679362,0.009968413099048945
2023-07-05,-0.008979369065407639,-0.008869142065350388,-0.009065042094153597
2023-07-06,-0.021763461810618168,-0.02526130403095017,-0.01967004355424784
2023-07-07,0.005987890952955155,0.005931713145969297,0.006987772094266376
2023-07-10,-0.005880419984254814,-0.0036469612435947596,-0.0025620966317347893
2023-07-11,0.009385743966131344,0.009498980527899548,0.008041084459458503
2023-07-12,0.01632772291019613,0.020290886529453545,0.015327056539712558
2023-07-13,0.01674751904302063,0.02011033318714084,0.015366497805047175
2023-07-14,-0.003670667562753138,-0.0050324563409702705,-0.003264792585795817
2023-07-17,0.010340249536495705,0.007893344272725145,0.009218833483609856
2023-07-18,0.010516995613203406,0.007271944938937125,0.0008351845498406618
2023-07-19,-0.003944115650057256,-0.007614688529981706,-0.0022161824308621902
2023-07-20,-0.025360345536002527,-0.028428554998571443,-0.014707358114250724
2023-07-21,0.003852484640603393,0.008127145762109933,0.005215421651273644
2023-07-24,-0.0010799333772464337,-0.00046867970335462417,0.004111071454790505
2023-07-25,0.003179695523286341,0.002664755192254731,0.003994945372665981
2023-07-26,0.002176780611595319,0.0011253632285672666,0.0037223052105499477
2023-07-27,-0.007264330550121656,-0.010277651882931949,-0.01146957087463285
2023-07-28,0.012431170232270361,0.01545450109071389,0.012403003640056198
2023-07-31,0.0011428836454605573,0.00505850275334474,0.007014957685910872
2023-08-01,-0.0038004024333329056,-0.01091021558487526,-0.002464485223917734
2023-08-02,-0.021682929951301944,-0.027116921876894295,-0.016953750217147956
2023-08-03,0.006824586586956727,0.013816627932000003,0.0041617372911737505
2023-08-04,0.0037118469869756865,-0.0022480492252707762,-0.004853890569748387
2023-08-07,0.012885258942189282,0.014759817242856244,0.00853040400961902
2023-08-08,-0.011023357160478753,-0.011800665716744874,0.00040074244662413605
2023-08-09,-0.006693730821316635,-0.005348812869396369,-0.002882239206183357
2023-08-10,0.012791652196277425,0.01466521373930263,0.0077282664506554966
2023-08-11,-0.011402244859796795,-0.013780158855235314,-0.011955562795629149
2023-08-14,-0.006889829499359124,-0.005986829987369546,-0.005655302585088506
2023-08-15,-0.010002267859082536,-0.011554914797654803,-0.007331841762701075
2023-08-16,-0.008874714698045238,-0.005056577140338803,-0.005341156452658424
2023-08-17,-0.006205060336847978,-0.008713689702103622,-0.0034618981856073816
2023-08-18,0.0006976825111024709,0.003385350920883212,-0.002663818004480234
2023-08-21,0.009609867540637751,0.00809755676114321,0.006818903714581381
2023-08-22,0.0016849596305661407,0.004512284329575067,0.004788595712231114
2023-08-23,0.013453963703348393,0.01851457203416018,0.02070378448706478
2023-08-24,-0.019218621579176087,-0.0214848960354157,-0.01719227072751295
2023-08-25,0.006610607623931841,0.005742168269728509,0.0033538386441254175
2023-08-28,0.011869850258950265,0.011569447411668321,0.013784982082347241
2023-08-29,0.012167750338230476,0.015431551957439282,0.010677579882640842
2023-08-30,0.0034962611638373886,0.004064474573167942,-0.0006682512039315469
2023-08-31,0.001171996485721749,-0.004820319714227139,-0.004638441133858251
2023-09-01,0.007972117535505419,0.01134002157739289,0.01195839641686014
2023-09-05,0.0046374269010680536,0.0036703474610373377,0.00018813351057112015
2023-09-06,0.002787723062114722,0.0005213162489887679,-0.00134436119334147
2023-09-07,-0.005984181102181907,-0.011518043850877291,-0.007519280867917644
2023-09-08,-0.000316615194551062,-0.0008500449586499315,0.00205201016677492
2023-09-11,0.006674547499784467,0.0046228085515434,0.011630248040107816
2023-09-12,-8.115799531083212e-05,-0.0034827630788729635,0.002042949857415266
2023-09-13,0.003227305194513974,0.0015854253688249997,0.0013181788766036817
2023-09-14,0.012796092899456823,0.012206412183603632,0.010719858285368034
2023-09-15,-0.007527501825931537,-0.010048898322478905,-0.006273369422341801
2023-09-18,-0.0035594682851947113,-0.0023097307896442487,-0.0046771827390710285
2023-09-19,0.001813519407271258,-0.0037385682362494066,-0.0017794140551341542
2023-09-20,-0.013995669213185735,-0.008630643251059666,-0.009116575442552843
2023-09-21,-0.01613477273750874,-0.018667703712834438,-0.01798461849494082
2023-09-22,-8.890376809844724e-06,0.0016444996177558124,0.003239373139889423
2023-09-25,-0.0005106399943795026,-9.074140457165925e-05,-0.0012550979858740874
2023-09-26,-0.018251224570844826,-0.0178766328768436,-0.014864055958117461
2023-09-27,0.005798574190109207,0.004676626090621028,0.006080982127524948
2023-09-28,0.008930548800307747,0.007463792794172974,0.0076527214546011635
2023-09-29,-0.005991874347955672,-4.7922122190513505e-05,-0.0004291631864159484
2023-10-02,-0.0079288092849783,-0.010046214556238553,-0.00840668187341187
2023-10-03,-0.0156796221308948,-0.01628240374566481,-0.0175277281267725
2023-10-04,0.003590936697479563,0.00489567977875538,2.7536620498480602e-05
2023-10-05,0.0030420791969305583,-0.001429574089350183,0.001831004434468042
2023-10-06,0.016425672545654635,0.01896389649334118,0.01720424899658113
2023-10-09,-0.0002644290313487119,0.0005358282232297285,0.0026330368018907535
2023-10-10,0.01519411635046275,0.016823631051972043,0.016180881448722317
2023-10-11,0.0018592689368492898,0.0024016572497362887,0.007827538756570718
2023-10-12,-0.004963008523736434,-0.007287556970387854,-0.01081331159069876
2023-10-13,-0.010605332486219865,-0.008089287538082246,-0.004404189512918322
2023-10-16,0.010403432014411962,0.011131546144902416,0.010147108048386144
2023-10-17,0.0013064449706412518,0.005150398399948131,0.001144258481740934
2023-10-18,-0.01715450472015334,-0.018920635614186665,-0.011327107269556436
2023-10-19,-0.00031775047294679837,-3.97034720478473e-05,-0.008764346423342673
2023-10-20,-0.010398912805705152,-0.012401362025434182,-0.01087038791488304
2023-10-23,-0.0007687046151847454,-0.0024135862176546397,-0.004502295024250813
2023-10-24,0.0043320819376333475,0.006059929044045731,0.009326463642713279
2023-10-25,-0.014874763219394183,-0.017121213053558293,-0.01299000912778503
2023-10-26,-0.00971005763231858,-0.005501142526089353,-0.006877662262271045
2023-10-27,-0.004147358751106722,-0.002485861160801406,-0.0034054957057598756
2023-10-30,0.0045805899682846984,0.006046929181271921,0.004664817433949864
2023-10-31,0.004617441321636662,0.003962611861492604,0.0020758824080235883
2023-11-01,0.018623997843558726,0.016584780810639188,0.0141874018524355
2023-11-02,0.022659351197184208,0.025858461275900524,0.020874669578399008
2023-11-03,0.01402968687678019,0.013989527124419254,0.012367339272936206
2023-11-06,0.0004489526847564207,-0.0013025790488292444,0.002147839514323735
2023-11-07,-0.0037246898867859812,-0.0030012144109612393,-0.003856732561160925
2023-11-08,-0.006651124414505105,-0.004900194497354349,-0.006683743879385418
2023-11-09,-0.011674318703484232,-0.009159041103863785,-0.006022884490343827
2023-11-10,0.02520893846083716,0.024492667258021683,0.01822622486101011
2023-11-13,-0.006168550827288399,-0.003868085162507029,-0.0048545491292060206
2023-11-14,0.026117379955225672,0.026223893717089553,0.021148101984941547
2023-11-15,0.0027033639713707203,0.004557611028564779,0.0021161091022126044
2023-11-16,0.0014839475449388573,0.0005369611027727927,0.00045975095232897445
2023-11-17,0.009819644568336727,0.010165341151679996,0.011646460662907643
2023-11-20,0.0012856447869324938,0.008609357605280366,0.006377774067667374
2023-11-21,-0.008142580454034487,-0.006626119907256367,-0.006674892664742416
2023-11-22,0.004131876949765356,0.0035940801301137526,0.0038018395491761225
2023-11-24,0.006095020396520212,0.005589335745845858,0.005199004645556116
2023-11-27,-0.0007044443062280692,0.0019551052194195506,-0.003387150926368321
2023-11-28,0.0016729993161792578,0.00034759034975095915,0.001843414923216713
2023-11-29,0.005367532386673091,0.004914557609469128,0.00199273559715607
2023-11-30,-0.0013157986740228722,-0.0005649611538629529,0.00025120294889369177
2023-12-01,0.010536092212475978,0.010493268018967328,0.004828392458158248
2023-12-04,-0.014784034059093898,-0.01636072583156789,-0.010788122513814002
2023-12-05,-0.0018855081731441459,-0.0020981037369409705,-0.003727611171573386
2023-12-06,0.0018244885176095238,-0.002406219293645151,-0.0026193729205896688
2023-12-07,0.005869063475836711,0.0071619598811132335,0.006590202623820929
2023-12-08,0.004124534891888132,0.006224114651432799,0.002770881076045839
2023-12-11,0.0027849971092148706,0.004286297733886002,0.00012018253026724324
2023-12-12,0.0007499656908560581,0.0008858354242242683,0.0005129413227340507
2023-12-13,0.009089786378746467,0.011036606350609546,0.012729591500388437
2023-12-14,0.007343152981407641,0.010632790302546269,0.006724718037709465
2023-12-15,-0.009308590683422935,-0.009331971510942338,-0.00606065048958726
2023-12-18,0.004056551989020107,0.0036270121972883373,0.005659046400181111
2023-12-19,0.005458010277409997,0.006984388093483673,0.005277709637708128
2023-12-20,-0.015168570754234167,-0.015575982142257416,-0.016563535005131413
2023-12-21,0.01194553901685147,0.014374880536470513,0.013648717567447122
2023-12-22,0.0016186011129182276,0.0023108109982530323,-0.002647826927372421
2023-12-26,0.0034220724762032972,0.006529520928133081,0.009377257475215117
2023-12-27,0.004223467299464545,0.0044602328725744655,0.004009107570006165
2023-12-28,-0.00015252561068557213,-0.003750160197020236,0.0018647015505806053
2023-12-29,-0.0008097876113826175,-0.001988095709471338,-0.00029594756276729584
